BARRIO;2006-2010;2007-2011;2008-2012;2009-2013;2010-2014;2011-2015;2012-2016;2013-2017;2014-2018;2015-2019
8 52. la Prosperitat;85,7;83,2;83,8;84,0;84,5;84,9;85,1;85,3;85,3;85,5
8 53. la Trinitat Nova;82,9;80,3;79,8;79,8;80,1;79,9;79,2;80,1;79,9;79,6
8 54. Torre Bar�;�;75,4;74,7;75,2;77,2;�;�;�;�;81,0
8 55. Ciutat Meridiana;84,2;81,6;82,0;83,0;83,7;84,4;84,8;84,9;84,9;85,7
8 56. Vallbona;�;�;�;�;�;76,4;77,7;�;�;78,1
9 57. la Trinitat Vella;83,8;81,7;82,7;83,8;85,1;85,3;85,2;85,1;84,8;85,4
9 58. Bar� de Viver;78,5;75,6;�;78,2;80,3;80,2;80,6;�;�;80,6
9 59. el Bon Pastor;83,5;81,3;81,7;82,1;82,2;82,3;82,6;82,2;...;82,6
9 60. Sant Andreu;85,5;83,2;83,7;83,9;84,7;84,9;85,2;85,2;85,6;85,7
9 61. la Sagrera;87,1;84,4;84,7;84,8;85,4;85,1;85,5;85,6;85,7;85,5
9 62. el Congr�s i els Indians;86,1;83,6;83,9;84,7;84,8;85,4;85,2;85,0;84,8;85,5
9 63. Navas;86,5;84,1;84,4;85,4;86,3;86,0;86,3;86,4;86,0;85,8
10 64. el Camp de l'Arpa del Clot;86,3;83,8;84,4;84,6;85,0;85,1;85,0;85,2;84,9;84,8
10 65. el Clot;85,6;83,7;84,1;84,5;85,1;85,6;85,5;85,5;85,5;85,6
10 66. el Parc i la Llacuna del Poblenou;85,5;82,8;83,1;83,4;83,2;83,4;83,9;83,9;84,5;85,2
10 67. la Vila Ol�mpica del Poblenou;88,8;85,0;85,2;85,6;85,4;86,4;87,2;�;�;87,4
10 68. el Poblenou;85,1;82,4;82,4;83,0;83,5;83,6;84,0;84,2;83,9;84,3
10 69. Diagonal Mar i el Front Mar�tim del Poblenou;85,3;84,2;84,4;85,0;85,3;85,5;85,2;85,6;85,5;85,9
10 70. el Bes�s i el Maresme;83,6;81,7;82,0;82,4;83,1;83,7;83,7;84,3;84,4;84,5
10 71. Proven�als del Poblenou;84,6;82,8;83,1;83,6;85,1;84,8;85,0;85,2;85,3;85,1
10 72. Sant Mart� de Proven�als;85,6;83,0;83,2;83,4;83,9;84,0;84,6;85,0;85,4;85,8
10 73. la Verneda i la Pau;85,1;82,9;82,9;83,3;83,9;84,2;84,3;84,4;84,7;84,7
